id,IP,site_location,discharge_id,start_time,end_time,duration_min,start_cause,stop_cause,init_cap_rate1,init_cap_rate2,init_cap_rate3,init_cap_rate4,final_cap_rate1,final_cap_rate2,final_cap_rate3,final_cap_rate4,init_batt_volt1,init_batt_volt2,init_batt_volt3,init_batt_volt4,final_batt_volt1,final_batt_volt2,final_batt_volt3,final_batt_volt4,init_batt_disch_power1,init_batt_disch_power2,init_batt_disch_power3,init_batt_disch_power4,final_batt_disch_power1,final_batt_disch_power2,final_batt_disch_power3,final_batt_disch_power4,batt_type,temp,cycle_number,is_forecast,forecast_cap_rate1,forecast_date1,forecast_cap_rate2,forecast_date2
6170,10.63.43.90,HOV.Manhan_RTV_NMD110,341.0,2025-08-02 20:00:01,2025-08-02 20:31:21,31.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,88.0,0.0,0.0,54.3,54.3,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,311,False,,,,
6169,10.63.43.90,HOV.Manhan_RTV_NMD110,342.0,2025-08-04 20:00:01,2025-08-04 20:29:38,29.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,88.0,0.0,0.0,53.8,53.8,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,312,False,,,,
6168,10.63.43.90,HOV.Manhan_RTV_NMD110,343.0,2025-08-06 20:00:01,2025-08-06 20:29:43,29.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,88.0,0.0,0.0,53.8,53.7,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,313,False,,,,
6167,10.63.43.90,HOV.Manhan_RTV_NMD110,344.0,2025-08-08 20:00:01,2025-08-08 20:28:48,28.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,88.0,0.0,0.0,54.0,53.9,0.0,0.0,48.5,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,,314,False,,,,
6166,10.63.43.90,HOV.Manhan_RTV_NMD110,345.0,2025-08-10 20:00:01,2025-08-10 20:30:46,30.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,88.0,0.0,0.0,54.1,53.9,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,315,False,,,,
6165,10.63.43.90,HOV.Manhan_RTV_NMD110,346.0,2025-08-12 20:00:01,2025-08-12 20:28:33,28.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,88.0,0.0,0.0,53.9,53.8,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,316,False,,,,
6164,10.63.43.90,HOV.Manhan_RTV_NMD110,347.0,2025-08-14 20:00:00,2025-08-14 20:29:40,29.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,88.0,0.0,0.0,53.9,53.8,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,317,False,,,,
6163,10.63.43.90,HOV.Manhan_RTV_NMD110,348.0,2025-08-16 20:00:01,2025-08-16 20:25:23,25.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,89.0,0.0,0.0,53.9,53.8,0.0,0.0,48.4,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,,318,False,,,,
6162,10.63.43.90,HOV.Manhan_RTV_NMD110,349.0,2025-08-18 20:00:01,2025-08-18 20:26:23,26.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,89.0,0.0,0.0,54.3,54.3,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,319,False,,,,
6161,10.63.43.90,HOV.Manhan_RTV_NMD110,350.0,2025-08-20 20:00:01,2025-08-20 20:26:43,26.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,89.0,0.0,0.0,54.3,54.2,0.0,0.0,48.6,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,320,False,,,,
6160,10.63.43.90,HOV.Manhan_RTV_NMD110,351.0,2025-08-22 20:00:01,2025-08-22 20:26:48,26.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,89.0,0.0,0.0,54.2,54.2,0.0,0.0,48.4,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,,321,False,,,,
6159,10.63.43.90,HOV.Manhan_RTV_NMD110,352.0,2025-08-24 20:00:01,2025-08-24 20:24:14,24.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,89.0,0.0,0.0,53.8,53.7,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,322,False,,,,
6158,10.63.43.90,HOV.Manhan_RTV_NMD110,353.0,2025-08-26 20:00:00,2025-08-26 20:29:47,29.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,87.0,87.0,0.0,0.0,53.8,53.7,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,323,False,,,,
6157,10.63.43.90,HOV.Manhan_RTV_NMD110,354.0,2025-08-28 20:00:01,2025-08-28 20:27:51,27.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,88.0,0.0,0.0,53.9,53.8,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,324,False,,,,
6156,10.63.43.90,HOV.Manhan_RTV_NMD110,355.0,2025-08-30 20:00:01,2025-08-30 20:27:27,27.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,88.0,0.0,0.0,53.8,53.7,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,325,False,,,,
6155,10.63.43.90,HOV.Manhan_RTV_NMD110,356.0,2025-09-01 20:00:01,2025-09-01 20:24:06,24.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,89.0,0.0,0.0,54.4,54.2,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,326,False,,,,
6154,10.63.43.90,HOV.Manhan_RTV_NMD110,357.0,2025-09-03 20:00:01,2025-09-03 20:24:23,24.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,89.0,0.0,0.0,53.8,53.8,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,327,False,,,,
6153,10.63.43.90,HOV.Manhan_RTV_NMD110,358.0,2025-09-05 20:00:01,2025-09-05 20:22:27,22.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,89.0,0.0,0.0,54.0,53.9,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,328,False,,,,
6152,10.63.43.90,HOV.Manhan_RTV_NMD110,359.0,2025-09-07 20:00:01,2025-09-07 20:25:41,25.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,89.0,0.0,0.0,54.5,54.4,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,329,False,,,,
6151,10.63.43.90,HOV.Manhan_RTV_NMD110,360.0,2025-09-09 20:00:01,2025-09-09 20:23:46,23.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,89.0,0.0,0.0,54.4,54.3,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,330,False,,,,
6150,10.63.43.90,HOV.Manhan_RTV_NMD110,361.0,2025-09-11 20:00:01,2025-09-11 20:22:49,22.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,54.3,54.2,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,331,False,,,,
6149,10.63.43.90,HOV.Manhan_RTV_NMD110,362.0,2025-09-13 20:00:01,2025-09-13 20:22:30,22.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,89.0,0.0,0.0,54.2,54.2,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,332,False,,,,
6148,10.63.43.90,HOV.Manhan_RTV_NMD110,363.0,2025-09-15 20:00:01,2025-09-15 20:22:19,22.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,53.7,53.6,0.0,0.0,48.4,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,,333,False,,,,
6147,10.63.43.90,HOV.Manhan_RTV_NMD110,364.0,2025-09-17 20:00:01,2025-09-17 20:22:21,22.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,54.3,54.1,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,334,False,,,,
6145,10.63.43.90,HOV.Manhan_RTV_NMD110,366.0,2025-09-21 20:00:00,2025-09-21 20:23:19,23.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,90.0,0.0,0.0,54.2,54.0,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,335,False,,,,
6144,10.63.43.90,HOV.Manhan_RTV_NMD110,367.0,2025-09-23 20:00:01,2025-09-23 20:22:07,22.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,53.8,53.7,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,336,False,,,,
6143,10.63.43.90,HOV.Manhan_RTV_NMD110,368.0,2025-09-25 20:00:01,2025-09-25 20:20:54,20.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,54.0,53.9,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,337,False,,,,
6142,10.63.43.90,HOV.Manhan_RTV_NMD110,369.0,2025-09-27 20:00:01,2025-09-27 20:21:14,21.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,54.4,54.3,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,338,False,,,,
6141,10.63.43.90,HOV.Manhan_RTV_NMD110,370.0,2025-09-29 20:00:00,2025-09-29 20:20:38,20.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,54.4,54.4,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,339,False,,,,
6140,10.63.43.90,HOV.Manhan_RTV_NMD110,371.0,2025-10-01 20:00:01,2025-10-01 20:20:57,20.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,53.9,53.8,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,340,False,,,,
6139,10.63.43.90,HOV.Manhan_RTV_NMD110,372.0,2025-10-03 20:00:01,2025-10-03 20:22:21,22.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,53.7,53.6,0.0,0.0,48.6,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,341,False,,,,
6138,10.63.43.90,HOV.Manhan_RTV_NMD110,373.0,2025-10-05 20:00:00,2025-10-05 20:21:54,21.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,54.2,54.0,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,342,False,,,,
6137,10.63.43.90,HOV.Manhan_RTV_NMD110,374.0,2025-10-07 20:00:01,2025-10-07 20:22:23,22.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,54.0,53.9,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,343,False,,,,
6136,10.63.43.90,HOV.Manhan_RTV_NMD110,375.0,2025-10-09 20:00:01,2025-10-09 20:21:08,21.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,54.2,54.1,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,344,False,,,,
6134,10.63.43.90,HOV.Manhan_RTV_NMD110,377.0,2025-10-13 20:00:01,2025-10-13 20:21:29,21.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,53.7,53.6,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,345,False,,,,
6133,10.63.43.90,HOV.Manhan_RTV_NMD110,378.0,2025-10-15 20:00:01,2025-10-15 20:21:16,21.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,53.8,53.8,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,346,False,,,,
6132,10.63.43.90,HOV.Manhan_RTV_NMD110,379.0,2025-10-17 20:00:01,2025-10-17 20:20:56,20.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,53.7,53.6,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,347,False,,,,
6130,10.63.43.90,HOV.Manhan_RTV_NMD110,381.0,2025-10-21 20:00:01,2025-10-21 20:19:48,19.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,53.7,54.3,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,348,False,,,,
6129,10.63.43.90,HOV.Manhan_RTV_NMD110,382.0,2025-10-23 20:00:01,2025-10-23 20:21:21,21.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,53.9,53.8,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,349,False,,,,
6128,10.63.43.90,HOV.Manhan_RTV_NMD110,383.0,2025-10-25 20:00:01,2025-10-25 20:21:32,21.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,54.3,54.3,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,350,False,,,,
6127,10.63.43.90,HOV.Manhan_RTV_NMD110,384.0,2025-10-27 20:00:01,2025-10-27 20:19:58,19.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,91.0,0.0,0.0,54.0,53.8,0.0,0.0,48.4,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,,351,False,,,,
6126,10.63.43.90,HOV.Manhan_RTV_NMD110,385.0,2025-10-29 20:00:01,2025-10-29 20:20:25,20.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,91.0,0.0,0.0,53.8,53.8,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,352,False,,,,
6125,10.63.43.90,HOV.Manhan_RTV_NMD110,386.0,2025-10-31 20:00:01,2025-10-31 20:20:44,20.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,91.0,91.0,0.0,0.0,54.4,54.3,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,353,False,,,,
6124,10.63.43.90,HOV.Manhan_RTV_NMD110,387.0,2025-11-02 20:00:01,2025-11-02 20:20:06,20.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,91.0,0.0,0.0,54.2,54.2,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,354,False,,,,
6123,10.63.43.90,HOV.Manhan_RTV_NMD110,388.0,2025-11-04 20:00:00,2025-11-04 20:20:30,20.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,91.0,0.0,0.0,54.3,54.2,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,355,False,,,,
6122,10.63.43.90,HOV.Manhan_RTV_NMD110,389.0,2025-11-06 20:00:01,2025-11-06 20:20:24,20.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,91.0,0.0,0.0,53.8,53.7,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,356,False,,,,
6121,10.63.43.90,HOV.Manhan_RTV_NMD110,390.0,2025-11-08 20:00:01,2025-11-08 20:21:25,21.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,91.0,0.0,0.0,53.9,53.7,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,357,False,,,,
6120,10.63.43.90,HOV.Manhan_RTV_NMD110,391.0,2025-11-10 20:00:01,2025-11-10 20:21:05,21.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,91.0,0.0,0.0,53.9,53.9,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,358,False,,,,
6119,10.63.43.90,HOV.Manhan_RTV_NMD110,392.0,2025-11-12 20:00:01,2025-11-12 20:24:04,24.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,54.3,54.3,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,359,False,,,,
6118,10.63.43.90,HOV.Manhan_RTV_NMD110,393.0,2025-11-14 20:00:01,2025-11-14 20:23:19,23.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,54.0,53.9,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,360,False,,,,
6117,10.63.43.90,HOV.Manhan_RTV_NMD110,394.0,2025-11-16 20:00:00,2025-11-16 20:24:47,24.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,53.8,53.7,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,361,False,,,,
6116,10.63.43.90,HOV.Manhan_RTV_NMD110,395.0,2025-11-18 20:00:01,2025-11-18 20:23:14,23.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,53.8,53.7,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,362,False,,,,
6115,10.63.43.90,HOV.Manhan_RTV_NMD110,396.0,2025-11-20 20:00:01,2025-11-20 20:22:57,22.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,54.3,54.2,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,363,False,,,,
6114,10.63.43.90,HOV.Manhan_RTV_NMD110,397.0,2025-11-22 20:00:01,2025-11-22 20:22:37,22.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,53.8,53.7,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,364,False,,,,
6113,10.63.43.90,HOV.Manhan_RTV_NMD110,398.0,2025-11-24 20:00:01,2025-11-24 20:27:14,27.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,89.0,0.0,0.0,53.6,53.5,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,365,False,,,,
6112,10.63.43.90,HOV.Manhan_RTV_NMD110,399.0,2025-11-26 20:00:01,2025-11-26 20:27:05,27.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,88.0,0.0,0.0,54.1,54.1,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,366,False,,,,
6111,10.63.43.90,HOV.Manhan_RTV_NMD110,400.0,2025-11-28 20:00:01,2025-11-28 20:34:09,34.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,86.0,84.0,0.0,0.0,53.5,53.4,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,367,False,,,,
6110,10.63.43.90,HOV.Manhan_RTV_NMD110,401.0,2025-11-30 20:00:00,2025-11-30 20:32:39,32.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,87.0,87.0,0.0,0.0,53.8,53.8,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,368,False,,,,
6109,10.63.43.90,HOV.Manhan_RTV_NMD110,402.0,2025-12-02 20:00:00,2025-12-02 20:28:46,28.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,88.0,0.0,0.0,54.4,54.3,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,369,False,,,,
6108,10.63.43.90,HOV.Manhan_RTV_NMD110,403.0,2025-12-04 20:00:00,2025-12-04 20:27:25,27.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,88.0,0.0,0.0,53.8,53.7,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,370,False,,,,
6107,10.63.43.90,HOV.Manhan_RTV_NMD110,404.0,2025-12-06 20:00:00,2025-12-06 20:29:20,29.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,87.0,0.0,0.0,53.7,53.7,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,371,False,,,,
6106,10.63.43.90,HOV.Manhan_RTV_NMD110,405.0,2025-12-08 20:00:01,2025-12-08 20:27:58,27.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,87.0,0.0,0.0,53.6,53.5,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,372,False,,,,
6105,10.63.43.90,HOV.Manhan_RTV_NMD110,406.0,2025-12-10 20:00:01,2025-12-10 20:29:25,29.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,87.0,0.0,0.0,53.6,54.1,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,373,False,,,,
6104,10.63.43.90,HOV.Manhan_RTV_NMD110,407.0,2025-12-12 20:00:01,2025-12-12 20:28:16,28.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,88.0,0.0,0.0,54.3,54.2,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,374,False,,,,
6103,10.63.43.90,HOV.Manhan_RTV_NMD110,408.0,2025-12-14 20:00:01,2025-12-14 20:25:51,25.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,88.0,0.0,0.0,54.0,53.9,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,375,False,,,,
6102,10.63.43.90,HOV.Manhan_RTV_NMD110,409.0,2025-12-16 20:00:01,2025-12-16 20:26:20,26.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,88.0,0.0,0.0,53.9,53.8,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,376,False,,,,
6101,10.63.43.90,HOV.Manhan_RTV_NMD110,410.0,2025-12-18 20:00:01,2025-12-18 20:28:12,28.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,88.0,0.0,0.0,53.8,53.7,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,377,False,,,,
6100,10.63.43.90,HOV.Manhan_RTV_NMD110,411.0,2025-12-20 20:00:01,2025-12-20 20:28:09,28.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,89.0,0.0,0.0,54.2,54.0,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,378,False,,,,
6099,10.63.43.90,HOV.Manhan_RTV_NMD110,412.0,2025-12-22 20:00:01,2025-12-22 20:27:24,27.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,88.0,0.0,0.0,53.8,53.8,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,379,False,,,,
6098,10.63.43.90,HOV.Manhan_RTV_NMD110,413.0,2025-12-24 20:00:01,2025-12-24 20:26:11,26.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,89.0,0.0,0.0,53.9,53.9,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,380,False,,,,
6097,10.63.43.90,HOV.Manhan_RTV_NMD110,414.0,2025-12-26 20:00:01,2025-12-26 20:24:22,24.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,89.0,0.0,0.0,54.2,54.1,0.0,0.0,48.6,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,381,False,,,,
6096,10.63.43.90,HOV.Manhan_RTV_NMD110,415.0,2025-12-28 20:00:01,2025-12-28 20:25:07,25.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,89.0,0.0,0.0,53.9,53.9,0.0,0.0,48.4,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,,382,False,,,,
6095,10.63.43.90,HOV.Manhan_RTV_NMD110,416.0,2025-12-30 20:00:01,2025-12-30 20:22:18,22.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,90.0,0.0,0.0,54.4,54.3,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,383,False,,,,
6094,10.63.43.90,HOV.Manhan_RTV_NMD110,417.0,2026-01-01 20:00:01,2026-01-01 20:19:10,19.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,91.0,0.0,0.0,54.7,54.6,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,384,False,,,,
6093,10.63.43.90,HOV.Manhan_RTV_NMD110,418.0,2026-01-03 20:00:01,2026-01-03 20:20:00,19.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,91.0,0.0,0.0,54.2,54.2,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,385,False,,,,
6092,10.63.43.90,HOV.Manhan_RTV_NMD110,419.0,2026-01-05 20:00:00,2026-01-05 20:19:42,19.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,91.0,0.0,0.0,54.8,54.6,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,386,False,,,,
6091,10.63.43.90,HOV.Manhan_RTV_NMD110,420.0,2026-01-07 20:00:01,2026-01-07 20:20:02,20.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,91.0,0.0,0.0,54.6,54.4,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,387,False,,,,
6090,10.63.43.90,HOV.Manhan_RTV_NMD110,421.0,2026-01-09 20:00:01,2026-01-09 20:21:14,21.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,91.0,0.0,0.0,54.1,54.0,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,388,False,,,,
