id,IP,site_location,discharge_id,start_time,end_time,duration_min,start_cause,stop_cause,init_cap_rate1,init_cap_rate2,init_cap_rate3,init_cap_rate4,final_cap_rate1,final_cap_rate2,final_cap_rate3,final_cap_rate4,init_batt_volt1,init_batt_volt2,init_batt_volt3,init_batt_volt4,final_batt_volt1,final_batt_volt2,final_batt_volt3,final_batt_volt4,init_batt_disch_power1,init_batt_disch_power2,init_batt_disch_power3,init_batt_disch_power4,final_batt_disch_power1,final_batt_disch_power2,final_batt_disch_power3,final_batt_disch_power4,batt_type,temp
4642,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,109,2024-05-03 20:00:01,2024-05-03 20:52:18,52,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,75.0,0.0,0.0,52.8,52.7,0.0,0.0,47.5,47.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4643,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,108,2024-05-01 20:00:01,2024-05-01 20:56:34,56,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,75.0,0.0,0.0,51.8,51.8,0.0,0.0,47.3,47.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4644,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,107,2024-04-29 20:00:01,2024-04-29 20:59:14,59,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,75.0,0.0,0.0,52.0,51.9,0.0,0.0,47.4,47.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4645,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,106,2024-04-27 20:00:01,2024-04-27 20:57:58,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.9,52.9,0.0,0.0,47.6,47.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4646,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,105,2024-04-25 20:00:01,2024-04-25 20:57:27,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.0,51.9,0.0,0.0,47.4,47.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4647,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,104,2024-04-23 20:00:01,2024-04-23 20:52:42,52,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,68.0,76.0,0.0,0.0,52.2,52.1,0.0,0.0,46.5,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4648,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,103,2024-04-21 20:00:01,2024-04-21 21:00:08,60,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.1,52.1,0.0,0.0,48.1,48.0,0.0,0.0,,,,,,,,,LEAD_ACID,
4649,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,102,2024-04-19 20:00:00,2024-04-19 20:56:02,56,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.8,52.7,0.0,0.0,47.8,47.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4650,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,101,2024-04-17 20:00:01,2024-04-17 20:57:28,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.6,52.5,0.0,0.0,47.6,47.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4651,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,100,2024-04-15 20:00:01,2024-04-15 20:58:07,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.8,52.8,0.0,0.0,47.9,47.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4652,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,99,2024-04-13 20:00:01,2024-04-13 20:58:05,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,51.9,51.8,0.0,0.0,48.0,47.9,0.0,0.0,,,,,,,,,LEAD_ACID,
4653,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,98,2024-04-11 20:00:01,2024-04-11 20:57:07,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,51.9,51.9,0.0,0.0,48.1,48.0,0.0,0.0,,,,,,,,,LEAD_ACID,
4654,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,97,2024-04-09 20:00:01,2024-04-09 20:59:36,59,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.5,52.5,0.0,0.0,47.9,47.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4655,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,96,2024-04-07 20:00:01,2024-04-07 20:57:40,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.3,52.3,0.0,0.0,48.0,47.9,0.0,0.0,,,,,,,,,LEAD_ACID,
4656,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,95,2024-04-05 20:00:01,2024-04-05 20:56:24,56,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.5,52.4,0.0,0.0,48.0,47.9,0.0,0.0,,,,,,,,,LEAD_ACID,
4657,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,94,2024-04-03 20:00:01,2024-04-03 20:57:48,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.6,52.5,0.0,0.0,48.1,48.0,0.0,0.0,,,,,,,,,LEAD_ACID,
4658,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,93,2024-04-01 20:00:01,2024-04-01 20:56:58,56,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.6,52.6,0.0,0.0,47.9,47.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4659,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,92,2024-03-30 20:00:01,2024-03-30 20:58:44,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.2,52.1,0.0,0.0,48.1,47.9,0.0,0.0,,,,,,,,,LEAD_ACID,
4660,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,91,2024-03-28 20:00:01,2024-03-28 20:57:15,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,53.2,53.1,0.0,0.0,48.0,47.9,0.0,0.0,,,,,,,,,LEAD_ACID,
4661,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,90,2024-03-26 20:00:01,2024-03-26 21:00:12,60,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.4,52.2,0.0,0.0,48.2,48.1,0.0,0.0,,,,,,,,,LEAD_ACID,
4662,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,89,2024-03-24 20:00:01,2024-03-24 20:58:18,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.6,52.5,0.0,0.0,48.2,48.1,0.0,0.0,,,,,,,,,LEAD_ACID,
4663,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,88,2024-03-22 20:00:01,2024-03-22 20:58:19,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.0,51.9,0.0,0.0,48.2,48.2,0.0,0.0,,,,,,,,,LEAD_ACID,
4664,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,87,2024-03-20 20:00:00,2024-03-20 21:01:10,61,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.6,52.6,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4665,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,86,2024-03-18 20:00:01,2024-03-18 21:03:13,63,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.8,52.7,0.0,0.0,48.4,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4666,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,85,2024-03-16 20:00:01,2024-03-16 20:58:44,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,51.9,51.9,0.0,0.0,48.3,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4667,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,84,2024-03-14 20:00:01,2024-03-14 20:57:32,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.2,52.1,0.0,0.0,48.4,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4668,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,83,2024-03-12 20:00:01,2024-03-12 20:59:58,59,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.3,52.2,0.0,0.0,48.1,48.0,0.0,0.0,,,,,,,,,LEAD_ACID,
4669,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,82,2024-03-10 20:00:01,2024-03-10 20:58:41,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.6,52.5,0.0,0.0,48.3,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4670,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,81,2024-03-08 20:00:01,2024-03-08 21:00:29,60,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.6,52.6,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4671,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,80,2024-03-06 20:00:01,2024-03-06 20:59:09,59,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.7,52.7,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4672,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,79,2024-03-04 20:00:01,2024-03-04 20:58:06,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.1,52.1,0.0,0.0,48.4,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4673,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,78,2024-03-02 20:00:01,2024-03-02 20:57:12,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.8,52.7,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4674,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,77,2024-02-29 20:00:01,2024-02-29 20:58:31,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.9,52.8,0.0,0.0,48.7,48.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4675,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,76,2024-02-27 03:29:30,2024-02-27 04:24:12,54,SCHEDULED,BATTERY_CAPACITY,87.0,95.0,0.0,0.0,65.0,81.0,0.0,0.0,54.5,54.4,0.0,0.0,49.9,49.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4676,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,75,2024-02-24 20:00:01,2024-02-24 20:57:49,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.2,52.1,0.0,0.0,48.7,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4677,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,74,2024-02-22 20:00:01,2024-02-22 21:00:22,60,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.3,52.3,0.0,0.0,49.0,48.9,0.0,0.0,,,,,,,,,LEAD_ACID,
4678,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,73,2024-02-20 20:00:01,2024-02-20 20:58:17,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,53.1,53.1,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4679,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,72,2024-02-18 20:00:01,2024-02-18 20:56:37,56,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,53.4,53.3,0.0,0.0,48.1,48.1,0.0,0.0,,,,,,,,,LEAD_ACID,
4680,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,71,2024-02-16 20:00:01,2024-02-16 21:00:14,60,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.1,52.1,0.0,0.0,48.4,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4681,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,70,2024-02-14 20:00:01,2024-02-14 21:02:28,62,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.7,52.7,0.0,0.0,48.7,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4682,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,69,2024-02-12 20:00:01,2024-02-12 20:55:13,55,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.5,52.4,0.0,0.0,48.4,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4683,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,68,2024-02-10 20:00:01,2024-02-10 20:52:35,52,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.3,52.2,0.0,0.0,48.3,48.2,0.0,0.0,,,,,,,,,LEAD_ACID,
4684,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,67,2024-02-08 20:00:01,2024-02-08 21:01:02,61,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.6,52.5,0.0,0.0,48.9,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4685,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,66,2024-02-06 20:00:01,2024-02-06 20:58:15,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,51.9,51.9,0.0,0.0,49.2,49.1,0.0,0.0,,,,,,,,,LEAD_ACID,
4686,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,65,2024-02-04 05:43:19,2024-02-04 07:07:07,83,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,55.0,55.0,0.0,0.0,49.6,49.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4687,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,64,2024-02-01 20:00:01,2024-02-01 20:57:24,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.7,52.6,0.0,0.0,48.1,48.0,0.0,0.0,,,,,,,,,LEAD_ACID,
4688,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,63,2024-01-30 20:00:01,2024-01-30 21:01:42,61,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.9,52.7,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4689,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,62,2024-01-28 20:00:01,2024-01-28 20:59:39,59,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.2,52.1,0.0,0.0,48.4,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4690,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,61,2024-01-26 20:00:01,2024-01-26 20:56:44,56,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,53.0,52.9,0.0,0.0,48.2,48.2,0.0,0.0,,,,,,,,,LEAD_ACID,
4691,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,60,2024-01-24 20:00:01,2024-01-24 20:58:55,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.4,52.4,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4692,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,59,2024-01-22 20:00:01,2024-01-22 21:01:19,61,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.3,52.2,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4693,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,58,2024-01-20 20:00:00,2024-01-20 21:01:36,61,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.5,52.4,0.0,0.0,48.4,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4694,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,57,2024-01-18 20:00:01,2024-01-18 21:02:04,62,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,75.0,0.0,0.0,52.4,52.3,0.0,0.0,47.9,47.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4695,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,56,2024-01-16 20:00:01,2024-01-16 20:58:08,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,53.5,53.5,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4696,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,55,2024-01-14 20:00:01,2024-01-14 20:57:48,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.9,52.8,0.0,0.0,48.2,48.1,0.0,0.0,,,,,,,,,LEAD_ACID,
4697,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,54,2024-01-12 20:00:01,2024-01-12 20:58:05,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.9,52.8,0.0,0.0,48.6,48.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4698,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,53,2024-01-10 20:00:01,2024-01-10 20:58:12,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.8,52.7,0.0,0.0,48.4,48.2,0.0,0.0,,,,,,,,,LEAD_ACID,
4699,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,52,2024-01-08 20:00:00,2024-01-08 21:00:11,60,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.4,52.3,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4700,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,51,2024-01-06 20:00:01,2024-01-06 20:59:08,59,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.8,52.8,0.0,0.0,48.6,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4701,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,50,2024-01-04 20:00:01,2024-01-04 21:00:29,60,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.8,52.6,0.0,0.0,48.6,48.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4702,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,49,2024-01-02 20:00:01,2024-01-02 21:00:05,60,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.5,52.5,0.0,0.0,48.7,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4703,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,48,2023-12-31 20:00:01,2023-12-31 21:06:49,66,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.2,52.1,0.0,0.0,48.9,48.9,0.0,0.0,,,,,,,,,LEAD_ACID,
4704,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,47,2023-12-29 20:00:01,2023-12-29 21:01:05,61,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.8,52.8,0.0,0.0,48.9,48.9,0.0,0.0,,,,,,,,,LEAD_ACID,
4705,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,46,2023-12-27 20:00:01,2023-12-27 21:00:55,60,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.5,52.4,0.0,0.0,48.8,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4706,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,45,2023-12-25 20:00:00,2023-12-25 20:57:04,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,53.0,53.0,0.0,0.0,49.1,49.0,0.0,0.0,,,,,,,,,LEAD_ACID,
4707,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,44,2023-12-23 03:55:57,2023-12-23 05:19:16,83,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,55.2,55.1,0.0,0.0,49.8,49.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4708,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,43,2023-12-20 20:00:01,2023-12-20 20:57:13,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,53.3,53.2,0.0,0.0,49.1,49.0,0.0,0.0,,,,,,,,,LEAD_ACID,
4709,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,42,2023-12-18 20:00:01,2023-12-18 20:53:12,53,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,53.5,53.4,0.0,0.0,48.8,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4710,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,41,2023-12-16 20:00:01,2023-12-16 20:59:31,59,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.5,52.5,0.0,0.0,48.5,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4711,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,40,2023-12-14 20:00:01,2023-12-14 20:56:38,56,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,53.3,53.2,0.0,0.0,48.4,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4712,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,39,2023-12-12 20:00:01,2023-12-12 20:59:12,59,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,53.0,52.9,0.0,0.0,48.8,48.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4713,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,38,2023-12-10 20:00:01,2023-12-10 20:57:04,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.6,52.5,0.0,0.0,48.4,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4714,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,37,2023-12-08 20:00:01,2023-12-08 20:56:15,56,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,53.5,53.5,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4715,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,36,2023-12-06 20:00:01,2023-12-06 20:59:53,59,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.6,52.5,0.0,0.0,48.7,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4716,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,35,2023-12-04 20:00:01,2023-12-04 20:59:47,59,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.8,52.7,0.0,0.0,48.7,48.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4717,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,34,2023-12-02 20:00:01,2023-12-02 20:59:34,59,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.9,52.9,0.0,0.0,48.9,48.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4718,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,33,2023-11-30 20:00:01,2023-11-30 21:02:18,62,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,53.3,53.3,0.0,0.0,48.7,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4719,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,32,2023-11-28 20:00:01,2023-11-28 20:56:39,56,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,53.4,53.3,0.0,0.0,48.6,48.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4720,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,31,2023-11-26 20:00:01,2023-11-26 20:57:55,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,53.2,53.1,0.0,0.0,48.9,48.9,0.0,0.0,,,,,,,,,LEAD_ACID,
4721,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,30,2023-11-24 05:00:25,2023-11-24 06:20:19,79,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,54.8,54.7,0.0,0.0,49.6,49.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4722,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,29,2023-11-21 20:00:01,2023-11-21 21:01:00,60,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.6,52.6,0.0,0.0,48.8,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4723,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,28,2023-11-19 20:00:01,2023-11-19 21:00:41,60,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,53.0,53.0,0.0,0.0,48.8,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
